City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Busselton,AU,66.04,clear sky,-33.65,115.3333,Observatory Guest House
1,Ponta Delgada,PT,65.5,few clouds,37.7333,-25.6667,Vila Nova Hotel
2,Tripoli,LY,62.73,overcast clouds,32.8752,13.1875,Hotel Al-Safwa
3,Ushuaia,AR,64.02,scattered clouds,-54.8,-68.3,Albatross Hotel
4,Los Llanos De Aridane,ES,66.13,few clouds,28.6585,-17.9182,Valle Aridane
5,Hobart,AU,59.02,broken clouds,-42.8794,147.3294,Mantra on Collins Hobart
6,Kapaa,US,64.72,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
7,Tura,IN,50.34,few clouds,25.5198,90.2201,Hotel RIKMAN Continental
8,Cape Town,ZA,78.12,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
10,Rikitea,PF,78.64,scattered clouds,-23.1203,-134.9692,People ThankYou
11,Ponta Do Sol,PT,73.13,clear sky,32.6667,-17.1,Hotel do Campo
14,Punta Arenas,CL,62.71,broken clouds,-53.15,-70.9167,Hotel Hain
15,Richards Bay,ZA,73.15,overcast clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
16,Mocajuba,BR,83.57,overcast clouds,-2.5842,-49.5072,Hotel Saylon Mocajuba
17,Dumas,US,39.11,clear sky,35.8656,-101.9732,"Holiday Inn Express & Suites Dumas, an IHG Hotel"
18,Kutum,SD,59.34,few clouds,14.2,24.6667,Dibbo areaمنطقة دبو
20,Torbay,CA,49.75,light rain,47.6666,-52.7314,Gallows Cove
22,Nisia Floresta,BR,88.61,scattered clouds,-6.0911,-35.2086,Rancho Crepusculo
26,Lagoa,PT,58.69,scattered clouds,39.05,-27.9833,Casa Das Faias
27,Hermanus,ZA,71.8,broken clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
28,Mataura,NZ,50.49,scattered clouds,-46.1927,168.8643,Ellie's Villa
29,Avarua,CK,78.85,scattered clouds,-21.2078,-159.775,Paradise Inn
30,Riachao Das Neves,BR,88.09,scattered clouds,-11.7461,-44.91,Casa Costa
31,Porto Novo,BJ,85.82,clear sky,6.4965,2.6036,Tour Eiffel Hotel Benin
33,Roura,GF,84.11,broken clouds,4.7263,-52.3274,Amazonie Découverte SARL
35,Huarmey,PE,76.71,few clouds,-10.0681,-78.1522,Hotel Miramar
37,Arlit,NE,69.24,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
39,Labuhan,ID,78.3,overcast clouds,-6.8844,112.2051,DoubleFAG
40,Sola,VU,82.42,overcast clouds,-13.8833,167.55,Leumerus Bungalows
41,George,ZA,67.55,few clouds,-33.963,22.4617,Protea Hotel by Marriott George King George
42,Vaini,TO,75.36,light rain,-21.2,-175.2,Keleti Beach Resort
43,Bredasdorp,ZA,71.28,broken clouds,-34.5322,20.0403,Bredasdorp Country Manor
46,Georgetown,MY,81.9,few clouds,5.4112,100.3354,Cititel Penang
48,Tres Passos,BR,74.59,moderate rain,-27.4556,-53.9319,Hotel Imperial
49,Saldanha,ZA,87.85,few clouds,-33.0117,17.9442,Blue Bay Lodge
50,Kinshasa,CD,86.38,few clouds,-4.3246,15.3215,Flat Hotel Alhdeef
51,Airai,TL,61.03,overcast clouds,-8.9266,125.4092,
53,Maxixe,MZ,80.42,scattered clouds,-23.8597,35.3472,Oceano
54,La Macarena,CO,88.56,broken clouds,2.1837,-73.7849,Hotel Punto Verde
55,Puerto Ayora,EC,85.96,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
56,Cidreira,BR,82.81,heavy intensity rain,-30.1811,-50.2056,Hotel Castelo
58,Bonavista,CA,35.11,snow,48.6499,-53.1147,Abbott's Bed & Breakfast
59,Chuy,UY,79.97,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
60,Tambura,SS,77.18,overcast clouds,5.6,27.4667,Rikito Lodge
62,Hobyo,SO,76.55,few clouds,5.3505,48.5268,Halane Hotel and Restaurent
64,New Norfolk,AU,58.66,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
66,Kaitangata,NZ,45.28,scattered clouds,-46.2817,169.8464,Kaitangata Motor Camp
67,Port Macquarie,AU,62.56,overcast clouds,-31.4333,152.9167,Rydges Port Macquarie
68,Castro,BR,75.85,moderate rain,-24.7911,-50.0119,CHACARA BAILLY
69,Atuona,PF,78.78,few clouds,-9.8,-139.0333,Villa Enata
70,Bambous Virieux,MU,80.22,light intensity shower rain,-20.3428,57.7575,Casa Tia Villa
71,Arraial Do Cabo,BR,89.56,thunderstorm,-22.9661,-42.0278,Pousada Porto Praia
72,La Ciotat,FR,56.17,scattered clouds,43.1748,5.6045,ibis La Ciotat
73,Kanigiri,IN,73.47,broken clouds,15.4,79.5167,COMFORT INN
74,Ouallam,NE,76.15,scattered clouds,14.3188,2.0866,
75,Mar Del Plata,AR,67.08,moderate rain,-38.0023,-57.5575,Gran Hotel Mar del Plata
76,Touros,BR,88.7,few clouds,-5.1989,-35.4608,INN NEW HORIZON
77,Paredon,MX,76.51,clear sky,16.0333,-93.8667,Hotel Principal Paredon
78,Trincomalee,LK,79.11,scattered clouds,8.5711,81.2335,Welcombe Hotel
80,Pleasanton,US,58.32,overcast clouds,37.6624,-121.8747,Four Points by Sheraton Pleasanton
81,Mahebourg,MU,80.26,light intensity shower rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
86,Esperance,AU,66.04,clear sky,-33.8667,121.9,Hospitality Esperance
87,Ancud,CL,72.23,clear sky,-41.8697,-73.8203,Hotel Arena Gruesa
90,Bluff,NZ,50.81,broken clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
94,Kisangani,CD,72.91,overcast clouds,0.5167,25.2,Grand Ramela Hotel
95,Vao,NC,79.83,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
97,Killybegs,IE,46.45,overcast clouds,54.6333,-8.45,Tara Hotel
98,Matara,LK,74.41,clear sky,5.9485,80.5353,Amaloh Boutique Resort
99,Salalah,OM,71.58,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
101,Fortuna,US,50.94,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
102,Carnarvon,AU,80.67,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
103,Muros,ES,54.09,few clouds,42.7762,-9.0603,Apartment Av. Castelao
104,Manjacaze,MZ,73.92,light rain,-24.7117,33.8828,Hotel Gani
105,Kahului,US,76.84,clear sky,20.8947,-156.47,Maui Seaside Hotel
107,Vila Do Maio,CV,83.19,clear sky,15.1333,-23.2167,Hotel Marilu
108,Beloha,MG,75.85,overcast clouds,-25.1667,45.05,
110,Bharatpur,IN,50.23,clear sky,27.2167,77.4833,OYO 22446 Sonar Haveli
111,Bubaque,GW,79.07,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
112,Lasa,IT,40.46,clear sky,46.6166,10.7002,Pension Feldgärtenhof
113,East London,ZA,67.14,light intensity drizzle,-33.0153,27.9116,Tu Casa
115,Yulara,AU,67.84,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
117,Ahipara,NZ,71.15,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
118,Lorengau,PG,80.71,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
119,Butaritari,KI,82.24,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
121,Broken Hill,AU,69.51,clear sky,-31.95,141.4333,Royal Exchange Hotel
122,Nishihara,JP,56.86,broken clouds,26.1842,127.7558,Minshuku Agaihama
123,Paita,PE,88.36,scattered clouds,-5.0892,-81.1144,Hotel Náutico de Paita
124,Port Augusta,AU,75.7,scattered clouds,-32.5,137.7667,Majestic Oasis Apartments
126,Espinosa,BR,82.53,overcast clouds,-14.9261,-42.8192,Hotel Vilma
127,Namibe,AO,74.48,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
128,Porto-Vecchio,FR,54.93,overcast clouds,41.591,9.2795,Hôtel Le Goéland - Casa Santini
130,Atar,MR,87.94,clear sky,20.5169,-13.0499,Oumou Elghoura
132,Ulladulla,AU,64.09,overcast clouds,-35.35,150.4667,Sandpiper Motel
133,Kodiak,US,31.51,clear sky,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
134,Monrovia,LR,87.57,scattered clouds,6.3005,-10.7969,Sunset Inn
135,Geraldton,AU,70.21,broken clouds,-28.7667,114.6,Broadwater Mariner Resort
136,Port Alfred,ZA,70.23,light rain,-33.5906,26.891,The Halyards Hotel
138,Codrington,AU,56.62,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
139,Sao Filipe,CV,75.06,clear sky,14.8961,-24.4956,Hotel Xaguate
140,Port Hardy,CA,40.75,overcast clouds,50.6996,-127.4199,Airport Inn-Port Hardy
141,Mitsamiouli,KM,82.69,scattered clouds,-11.3847,43.2844,Foyer ADM
144,Matamoros,MX,46.11,clear sky,25.5333,-103.25,Quinta Belem
145,Hilo,US,72.63,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
147,Souillac,MU,80.37,light intensity shower rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
149,Kruisfontein,ZA,66.88,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
150,Palu,ID,75.97,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
151,San Quintin,MX,62.1,clear sky,30.4833,-115.95,Don Eddie's Landing
152,Bardiyah,LY,56.91,clear sky,31.7561,25.0865,بورتو بردية
154,Komsomolskiy,UZ,42.22,broken clouds,40.4272,71.7189,Ikathouse
155,Victoria,HK,61.25,overcast clouds,22.2855,114.1577,Mini Hotel Central
156,Waitati,NZ,50.81,few clouds,-45.75,170.5667,Arden Country House BnB Dunedin
157,Nkhotakota,MW,74.75,light rain,-12.9274,34.2961,Sitima Inn
159,Albury,AU,59.05,clear sky,-36.0833,146.9167,Albury Georgian Motel & Suites
160,Matay,EG,55.45,clear sky,28.419,30.7792,Nag Aespen
162,Sitka,US,39.18,light rain,57.0531,-135.33,Westmark Sitka
163,Kathu,TH,80.42,broken clouds,7.9178,98.3332,Novotel Phuket Resort
164,Inhambane,MZ,80.58,scattered clouds,-23.865,35.3833,Oceano
165,Provins,FR,45.91,scattered clouds,48.5833,3.1667,Gîte de Corberon
166,Lebu,CL,64.13,clear sky,-37.6167,-73.65,Hostal Las Lilas
167,Naze,JP,51.04,broken clouds,28.3667,129.4833,Shishime Hotel
168,Kavaratti,IN,78.87,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
169,Bonthe,SL,82.99,scattered clouds,7.5264,-12.505,Bonthe Holiday Village
172,Kalmunai,LK,75.7,clear sky,7.4167,81.8167,VS Villa
173,Jiangyou,CN,40.05,overcast clouds,31.7667,104.7167,Shangping Shuyuan Inn
175,Vila Franca Do Campo,PT,65.19,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
176,La Rioja,ES,39.31,broken clouds,42.25,-2.5,Casa Concejos
177,Bailieborough,IE,47.43,overcast clouds,53.9167,-6.9667,The Rock Equestrian Farm B&B
178,Ransang,PH,78.17,overcast clouds,8.9603,117.5828,Black and Crystal Sand Campsite
179,Havelock,US,48.06,scattered clouds,34.8791,-76.9013,Sherwood Motel
180,Hithadhoo,MV,82.56,overcast clouds,-0.6,73.0833,Scoop Guest House
182,Jiangkou,CN,49.89,broken clouds,25.4872,119.1986,DFM Hotel
183,Santa Vitoria Do Palmar,BR,79.75,overcast clouds,-33.5189,-53.3681,Hostel Comodoro
184,Myronivka,UA,31.66,light snow,49.6601,30.9823,Petryky Dim Myronivka
186,Kudahuvadhoo,MV,81.77,scattered clouds,2.6708,72.8944,Niyama Private Islands Maldives
187,Sao Miguel Do Araguaia,BR,87.73,moderate rain,-13.275,-50.1628,Hotel Executivo Palace
188,Lubana,LV,33.22,overcast clouds,56.9,26.7167,Naktsmītne Lubānā
189,Yueyang,CN,43.18,light rain,29.3333,113.0919,Delong Fortune Hotel
191,Bunia,CD,70.14,overcast clouds,1.5667,30.25,Gold Star International Hotel
192,Saint George,US,52.36,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
193,Cadca,SK,35.76,broken clouds,49.435,18.789,Hotel Lipa
194,Minggang,CN,31.96,overcast clouds,32.4586,114.0486,Yindu Hotel
196,Kulhudhuffushi,MV,80.51,scattered clouds,6.6221,73.07,Haajy Guest House 1
198,Sikasso,ML,89.4,scattered clouds,10.9167,-7.0,
202,Presidente Epitacio,BR,86.38,broken clouds,-21.7633,-52.1156,Hotel Itaverá
203,Adrar,MR,77.05,scattered clouds,20.5022,-10.0711,
204,Aripuana,BR,81.3,overcast clouds,-9.1667,-60.6333,
205,Wenling,CN,39.52,few clouds,28.3669,121.36,Hanting Express Wenling Wanchang North Road
206,Sorland,NO,39.7,overcast clouds,67.667,12.6934,Sjybrygga fiskecamp
208,Gat,IL,54.28,broken clouds,31.61,34.7642,OlusHome
209,Tadine,NC,79.23,moderate rain,-21.55,167.8833,
210,Guerrero Negro,MX,64.17,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
211,Ixtapa,MX,85.24,broken clouds,20.7,-105.2,Hotel Plaza Providencia
213,Vilhena,BR,84.42,broken clouds,-12.7406,-60.1458,Hotel Mirage
214,Klaksvik,FO,36.52,overcast clouds,62.2266,-6.589,Airbnb rooms
215,Christchurch,NZ,53.91,overcast clouds,-43.5333,172.6333,The George
216,Alofi,NU,75.09,overcast clouds,-19.0595,-169.9187,Taloa Heights
217,Ghosi,IN,51.94,clear sky,26.1083,83.5436,Bhudisagar
219,Starogard Gdanski,PL,39.11,overcast clouds,53.964,18.5264,Hotel Ren
221,Aquin,HT,81.75,broken clouds,18.2833,-73.4,Asheev Beach
222,Baghdad,IQ,53.51,clear sky,33.3406,44.4009,Baghdad Hotel
223,Camacha,PT,65.53,clear sky,33.0833,-16.3333,Hotel Porto Santo & Spa
224,Seminole,US,62.85,overcast clouds,28.7086,-81.2081,Ono Hot Dog Cart and Catering
225,Quatre Cocos,MU,80.1,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
226,Najran,SA,72.25,few clouds,17.4924,44.1277,محمد هادي ال فطيح
227,Ugoofaaru,MV,81.09,clear sky,5.6667,73.0,Ungoofaaru Inn
230,Ormara,PK,71.94,clear sky,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
231,Moron,AR,73.96,overcast clouds,-34.6534,-58.6198,Hotel Morón
232,Comodoro Rivadavia,AR,73.26,clear sky,-45.8667,-67.5,Austral Hotel
234,Herat,AF,49.42,light rain,34.5,62.0,
235,Maldonado,UY,78.19,scattered clouds,-34.6667,-54.9167,La Cimarrona
236,Nabire,ID,75.38,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
237,Ta Khmau,KH,80.65,scattered clouds,11.4833,104.95,Takhmao Good Health Hotel
240,Sakakah,SA,56.77,scattered clouds,29.9697,40.2064,Fakhamat Al Orjoana Apartment
242,Kathmandu,NP,43.02,few clouds,27.7167,85.3167,Hotel Shanker Kathmandu
243,Sechura,PE,83.21,scattered clouds,-5.5569,-80.8222,Hospedaje Costa Bella
244,Bathsheba,BB,83.01,few clouds,13.2167,-59.5167,Atlantis Hotel
245,Myitkyina,MM,55.17,scattered clouds,25.3833,97.4,Shwe Phyu Hotel
246,Mindelo,CV,76.55,clear sky,16.8901,-24.9804,Hotel Gaudi
247,Benalla,AU,57.58,clear sky,-36.55,145.9833,Rose City Motor Inn
248,Krasnyy Yar,RU,30.13,overcast clouds,46.5331,48.3456,Cottege near Ufa
249,Cabedelo,BR,86.67,scattered clouds,-6.9811,-34.8339,Hotel Pigalle
250,Port Blair,IN,80.64,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
251,Cabo San Lucas,MX,72.52,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
252,Hazorasp,UZ,44.44,overcast clouds,41.3194,61.0742,Kemping wifi hotel
253,San Bartolome De Tirajana,ES,62.31,clear sky,27.9248,-15.5733,Las Tirajanas
254,Pisco,PE,72.01,mist,-13.7,-76.2167,Hotel San Isidro Oficial
255,Lompoc,US,67.14,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
256,Isangel,VU,79.7,overcast clouds,-19.55,169.2667,Tanna Lodge
259,Camocim,BR,84.11,overcast clouds,-2.9022,-40.8411,Ilha Praia Hotel
260,San Policarpo,PH,80.67,overcast clouds,12.1791,125.5072,Agapita M. Nicart
261,Yarada,IN,71.92,mist,17.65,83.2667,Yarada Jungle Beach Resorts
263,Ndele,CF,79.12,broken clouds,8.4109,20.6473,
264,Gladstone,AU,73.33,overcast clouds,-23.85,151.25,Highpoint International Hotel
265,Khandela,IN,52.43,clear sky,27.6,75.5,Castle Khandela
267,Brisenas,MX,71.4,few clouds,20.2667,-102.5667,Hotel Restaurant Real De La Barca
268,Bilma,NE,64.54,clear sky,18.6853,12.9164,Expeditions Ténére voyages
270,Sasebo,JP,39.0,overcast clouds,33.1592,129.7228,Toyoko Inn Sasebo Ekimae
272,Marsh Harbour,BS,73.92,clear sky,26.5412,-77.0636,Abaco Beach Resort
274,Tateyama,JP,33.82,broken clouds,34.9833,139.8667,Tateyama Seaside Hotel
276,Saint-Philippe,RE,81.99,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
277,Meulaboh,ID,75.6,overcast clouds,4.1363,96.1285,Kost Pria
278,Newport,GB,51.26,overcast clouds,51.5877,-2.9984,ibis budget Newport
279,Mount Gambier,AU,60.71,overcast clouds,-37.8333,140.7667,The Commodore
280,Santa Fe,AR,81.01,clear sky,-31.6333,-60.7,Conquistador Hotel
281,Conde,BR,85.46,broken clouds,-7.2597,-34.9075,Pousada Beija Flor
282,Kawalu,ID,73.74,light rain,-7.3817,108.2082,KOSAN UNGU UNSIK
284,Eydhafushi,MV,81.52,clear sky,5.1033,73.0708,Soneva Fushi
285,Pacific Grove,US,60.31,overcast clouds,36.6177,-121.9166,Lovers Point Inn
288,Camacupa,AO,63.59,overcast clouds,-12.0167,17.4833,
289,Valle De Allende,MX,46.81,clear sky,26.9333,-105.4,Hotel Meson de San Bartolome
290,Ginir,ET,62.37,broken clouds,7.1333,40.7,Sura Dare Village
291,Sao Jose Da Coroa Grande,BR,84.0,broken clouds,-8.8978,-35.1478,Crôa Mares Hotel
292,Mangochi,MW,71.38,moderate rain,-14.4782,35.2645,Fort Johnstone Hotel
293,Eresos,GR,44.11,broken clouds,39.1667,25.9333,Studio Aspa
294,Tudela,ES,49.87,few clouds,42.0617,-1.6045,Sercotel Tudela Bardenas
295,Fomboni,KM,82.54,scattered clouds,-12.28,43.7425,Auberge les abou
297,Hirara,JP,62.51,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
298,Srandakan,ID,62.73,overcast clouds,-7.9386,110.2506,Puri Brata
299,Shingu,JP,38.91,scattered clouds,33.7333,135.9833,Shingu UI Hotel
301,Ribeira Grande,PT,63.0,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
303,Sucua,EC,83.14,light rain,-2.4667,-78.1667,Hotel Orellana
304,Harper,LR,82.09,broken clouds,4.375,-7.7169,Screensaver
305,Thinadhoo,MV,82.67,broken clouds,0.5333,72.9333,
306,Floresti,MD,37.9,light rain,47.8933,28.3014,Floresti
307,Bad Sachsa,DE,40.32,overcast clouds,51.595,10.5555,Göbel's Vital Hotel
308,Kagoro,NG,76.48,clear sky,9.6,8.3833,Palm Garden Hotel
309,Popondetta,PG,75.15,overcast clouds,-8.7537,148.2534,Timos Transit House
310,Makakilo City,US,73.29,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
311,Lucea,JM,82.26,clear sky,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
313,Collie,AU,71.19,clear sky,-33.3667,116.15,Collie Ridge
315,San Ignacio,BZ,69.94,overcast clouds,17.1561,-89.0714,Rainforest Haven Inn
317,Kota Kinabalu,MY,78.78,few clouds,5.9749,116.0724,Gaya Centre Hotel
320,Xuddur,SO,80.71,broken clouds,4.1213,43.8894,Banjanay Hotel
321,Vila,PT,45.48,few clouds,42.0304,-8.1588,Hotel Castrum Villae by Walk Hotels
322,Nelson Bay,AU,71.01,overcast clouds,-32.7167,152.15,Mantra Nelson Bay
324,Port Elizabeth,ZA,70.09,broken clouds,-33.918,25.5701,39 On Nile Guest House
325,San Patricio,US,48.16,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
327,Akyab,MM,69.57,clear sky,20.15,92.9,Hotel Memory
329,Labuan,MY,78.96,overcast clouds,5.2767,115.2417,Tiara Labuan Hotel
331,Calvinia,ZA,85.05,scattered clouds,-31.4707,19.776,Die Lemoenhuis
332,San Cristobal,VE,78.66,broken clouds,7.7669,-72.225,Posada Villaven C.A.
334,Cockburn Town,TC,76.33,few clouds,21.4612,-71.1419,Osprey Beach Hotel
335,Bandarbeyla,SO,75.69,broken clouds,9.4942,50.8122,JABIR HOTEL
338,Maningrida,AU,75.97,overcast clouds,-12.0667,134.2667,Dhukurrdji Lodge
339,Merauke,ID,80.4,overcast clouds,-8.4667,140.3333,
340,Codajas,BR,84.81,overcast clouds,-3.8367,-62.0569,Atlântic Hotel
341,Bac Lieu,VN,78.82,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
342,Faanui,PF,81.03,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
344,Hualmay,PE,75.74,scattered clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
